#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	linear-damper1.asc
#USER 	I331884
#DATE 	Thu Feb 14 17:27:24 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
4.04000000e+000	5.06615778e-001	1.91245770e-004	-1.09978899e-001	6.13425113e-003	-7.41212144e-002	9.81439650e-002
4.05000000e+000	5.05512970e-001	2.57475743e-004	-1.10583715e-001	7.11177615e-003	-5.13879322e-002	9.74914730e-002
4.06000000e+000	5.04405247e-001	3.33445390e-004	-1.10962063e-001	8.08219053e-003	-2.87994035e-002	9.67415124e-002
4.07000000e+000	5.03294864e-001	4.19078763e-004	-1.11115672e-001	9.04452614e-003	-6.40164316e-003	9.58948433e-002
4.08000000e+000	5.02184058e-001	5.14290254e-004	-1.11046702e-001	9.99781955e-003	1.57617480e-002	9.49523076e-002
4.09000000e+000	5.01075041e-001	6.18984680e-004	-1.10757761e-001	1.09411180e-002	3.76496017e-002	9.39148441e-002
4.10000000e+000	4.99969998e-001	7.33057375e-004	-1.10251822e-001	1.18734781e-002	5.92231788e-002	9.27834958e-002
4.11000000e+000	4.98871083e-001	8.56394301e-004	-1.09532252e-001	1.27939684e-002	8.04461539e-002	9.15593952e-002
4.12000000e+000	4.97780413e-001	9.88872156e-004	-1.08602762e-001	1.37016689e-002	1.01284571e-001	9.02437568e-002
4.13000000e+000	4.96700068e-001	1.13035850e-003	-1.07467383e-001	1.45956706e-002	1.21706806e-001	8.88378993e-002
4.14000000e+000	4.95632084e-001	1.28071189e-003	-1.06130451e-001	1.54750822e-002	1.41683504e-001	8.73432308e-002
4.15000000e+000	4.94578453e-001	1.43978202e-003	-1.04596592e-001	1.63390227e-002	1.61187530e-001	8.57612491e-002
4.16000000e+000	4.93541122e-001	1.60740986e-003	-1.02870680e-001	1.71866287e-002	1.80193827e-001	8.40935260e-002
4.17000000e+000	4.92521984e-001	1.78342783e-003	-1.00957833e-001	1.80170536e-002	1.98679417e-001	8.23417380e-002
4.18000000e+000	4.91522882e-001	1.96765996e-003	-9.88633707e-002	1.88294668e-002	2.16623247e-001	8.05076361e-002
4.19000000e+000	4.90545605e-001	2.15992209e-003	-9.65928435e-002	1.96230542e-002	2.34006122e-001	7.85930380e-002
4.20000000e+000	4.89591886e-001	2.36002199e-003	-9.41519514e-002	2.03970261e-002	2.50810593e-001	7.65998811e-002
4.21000000e+000	4.88663397e-001	2.56775964e-003	-9.15465876e-002	2.11506058e-002	2.67020881e-001	7.45301396e-002
4.22000000e+000	4.87761754e-001	2.78292734e-003	-8.87827650e-002	2.18830425e-002	2.82622725e-001	7.23858923e-002
4.23000000e+000	4.86888511e-001	3.00531001e-003	-8.58666599e-002	2.25936025e-002	2.97603369e-001	7.01692849e-002
4.24000000e+000	4.86045158e-001	3.23468532e-003	-8.28045383e-002	2.32815742e-002	3.11951339e-001	6.78825229e-002
4.25000000e+000	4.85233125e-001	3.47082395e-003	-7.96027929e-002	2.39462722e-002	3.25656444e-001	6.55279011e-002
4.26000000e+000	4.84453775e-001	3.71348985e-003	-7.62679055e-002	2.45870296e-002	3.38709682e-001	6.31077662e-002
4.27000000e+000	4.83708406e-001	3.96244042e-003	-7.28064477e-002	2.52032075e-002	3.51103038e-001	6.06245473e-002
4.28000000e+000	4.82998252e-001	4.21742678e-003	-6.92250580e-002	2.57941913e-002	3.62829536e-001	5.80807179e-002
4.29000000e+000	4.82324477e-001	4.47819401e-003	-6.55304417e-002	2.63593867e-002	3.73883039e-001	5.54788262e-002
4.30000000e+000	4.81688180e-001	4.74448143e-003	-6.17293641e-002	2.68982295e-002	3.84258240e-001	5.28214723e-002
4.31000000e+000	4.81090393e-001	5.01602283e-003	-5.78286275e-002	2.74101850e-002	3.93950492e-001	5.01113124e-002
4.32000000e+000	4.80532077e-001	5.29254674e-003	-5.38350902e-002	2.78947353e-002	4.02955890e-001	4.73510548e-002
4.33000000e+000	4.80014125e-001	5.57377672e-003	-4.97556403e-002	2.83514000e-002	4.11271006e-001	4.45434637e-002
4.34000000e+000	4.79537363e-001	5.85943162e-003	-4.55971994e-002	2.87797228e-002	4.18893009e-001	4.16913405e-002
4.35000000e+000	4.79102545e-001	6.14922588e-003	-4.13667075e-002	2.91792732e-002	4.25819427e-001	3.87975350e-002
4.36000000e+000	4.78710357e-001	6.44286978e-003	-3.70711423e-002	2.95496527e-002	4.32048291e-001	3.58649455e-002
4.37000000e+000	4.78361415e-001	6.74006976e-003	-3.27174813e-002	2.98904926e-002	4.37577903e-001	3.28965038e-002
4.38000000e+000	4.78056266e-001	7.04052871e-003	-2.83127278e-002	3.02014481e-002	4.42406863e-001	2.98951715e-002
4.39000000e+000	4.77795383e-001	7.34394626e-003	-2.38638967e-002	3.04822139e-002	4.46534067e-001	2.68639550e-002
4.40000000e+000	4.77579175e-001	7.65001909e-003	-1.93780083e-002	3.07325050e-002	4.49958622e-001	2.38058828e-002
4.41000000e+000	4.77407975e-001	7.95844120e-003	-1.48620950e-002	3.09520718e-002	4.52679813e-001	2.07240097e-002
4.42000000e+000	4.77282049e-001	8.26890427e-003	-1.03231929e-002	3.11406963e-002	4.54697162e-001	1.76214203e-002
4.43000000e+000	4.77201592e-001	8.58109792e-003	-5.76834287e-003	3.12981904e-002	4.56010282e-001	1.45012140e-002
4.44000000e+000	4.77166727e-001	8.89471005e-003	-1.20458822e-003	3.14243920e-002	4.56618905e-001	1.13665117e-002
4.45000000e+000	4.77177506e-001	9.20942714e-003	3.36041534e-003	3.15191820e-002	4.56421345e-001	8.22044536e-003
4.46000000e+000	4.77233893e-001	9.52493457e-003	7.91698415e-003	3.15824598e-002	4.55147207e-001	5.06616151e-003
4.47000000e+000	4.77335748e-001	9.84091692e-003	1.24541298e-002	3.16141658e-002	4.52759445e-001	1.90681324e-003
4.48000000e+000	4.77482822e-001	1.01570583e-002	1.69607606e-002	3.16142663e-002	4.49265659e-001	-1.25444157e-003
4.49000000e+000	4.77674754e-001	1.04730427e-002	2.14258991e-002	3.15827616e-002	4.44679141e-001	-4.41444200e-003
4.50000000e+000	4.77911075e-001	1.07885541e-002	2.58387178e-002	3.15196849e-002	4.39017236e-001	-7.57002970e-003
4.51000000e+000	4.78191210e-001	1.11032772e-002	3.01885940e-002	3.14250961e-002	4.32301164e-001	-1.07180495e-002
4.52000000e+000	4.78514477e-001	1.14168974e-002	3.44651341e-002	3.12990919e-002	4.24556017e-001	-1.38553539e-002
4.53000000e+000	4.78880092e-001	1.17291010e-002	3.86582203e-002	3.11417971e-002	4.15810406e-001	-1.69788059e-002
4.54000000e+000	4.79287170e-001	1.20395761e-002	4.27580401e-002	3.09533700e-002	4.06096399e-001	-2.00852863e-002
4.55000000e+000	4.79734734e-001	1.23480122e-002	4.67551239e-002	3.07339989e-002	3.95449132e-001	-2.31716856e-002
4.56000000e+000	4.80221708e-001	1.26541009e-002	5.06403595e-002	3.04839034e-002	3.83906752e-001	-2.62349211e-002
4.57000000e+000	4.80746932e-001	1.29575364e-002	5.44050448e-002	3.02033313e-002	3.71509999e-001	-2.92719286e-002
4.58000000e+000	4.81309158e-001	1.32580151e-002	5.80408983e-002	2.98925657e-002	3.58301967e-001	-3.22796740e-002
4.59000000e+000	4.81907060e-001	1.35552368e-002	6.15400746e-002	2.95519158e-002	3.44327927e-001	-3.52551453e-002
4.60000000e+000	4.82539232e-001	1.38489042e-002	6.48951977e-002	2.91817244e-002	3.29634875e-001	-3.81953754e-002
4.61000000e+000	4.83204201e-001	1.41387239e-002	6.80993646e-002	2.87823584e-002	3.14271361e-001	-4.10974212e-002
4.62000000e+000	4.83900425e-001	1.44244061e-002	7.11461678e-002	2.83542182e-002	2.98287183e-001	-4.39583771e-002
4.63000000e+000	4.84626300e-001	1.47056651e-002	7.40297213e-002	2.78977323e-002	2.81733066e-001	-4.67753932e-002
4.64000000e+000	4.85380168e-001	1.49822199e-002	7.67446086e-002	2.74133570e-002	2.64660358e-001	-4.95456457e-002
4.65000000e+000	4.86160316e-001	1.52537939e-002	7.92859793e-002	2.69015767e-002	2.47120902e-001	-5.22663631e-002
4.66000000e+000	4.86964989e-001	1.55201156e-002	8.16494599e-002	2.63629016e-002	2.29166567e-001	-5.49348332e-002
4.67000000e+000	4.87792388e-001	1.57809188e-002	8.38312209e-002	2.57978719e-002	2.10849196e-001	-5.75483851e-002
4.68000000e+000	4.88640679e-001	1.60359428e-002	8.58279392e-002	2.52070520e-002	1.92220196e-001	-6.01044036e-002
4.69000000e+000	4.89507998e-001	1.62849326e-002	8.76368061e-002	2.45910324e-002	1.73330516e-001	-6.26003370e-002
4.70000000e+000	4.90392455e-001	1.65276393e-002	8.92555118e-002	2.39504278e-002	1.54230252e-001	-6.50336891e-002
4.71000000e+000	4.91292139e-001	1.67638202e-002	9.06822383e-002	2.32858825e-002	1.34968609e-001	-6.74020201e-002
4.72000000e+000	4.92205124e-001	1.69932393e-002	9.19156745e-002	2.25980561e-002	1.15593649e-001	-6.97029755e-002
4.73000000e+000	4.93129472e-001	1.72156672e-002	9.29549634e-002	2.18876377e-002	9.61521938e-002	-7.19342455e-002
4.74000000e+000	4.94063240e-001	1.74308816e-002	9.37997103e-002	2.11553406e-002	7.66896755e-002	-7.40936026e-002
4.75000000e+000	4.95004484e-001	1.76386672e-002	9.44499746e-002	2.04018913e-002	5.72500266e-002	-7.61788860e-002
4.76000000e+000	4.95951260e-001	1.78388164e-002	9.49062258e-002	1.96280479e-002	3.78755890e-002	-7.81880170e-002
4.77000000e+000	4.96901633e-001	1.80311291e-002	9.51693729e-002	1.88345835e-002	1.86070427e-002	-8.01189765e-002
4.78000000e+000	4.97853679e-001	1.82154130e-002	9.52406973e-002	1.80222876e-002	-5.16649161e-004	-8.19698498e-002
4.79000000e+000	4.98805487e-001	1.83914839e-002	9.51218829e-002	1.71919763e-002	-1.94582958e-002	-8.37387666e-002
4.80000000e+000	4.99755167e-001	1.85591657e-002	9.48149562e-002	1.63444765e-002	-3.81824970e-002	-8.54239762e-002
4.81000000e+000	5.00700848e-001	1.87182909e-002	9.43222865e-002	1.54806385e-002	-5.66556640e-002	-8.70237872e-002
4.82000000e+000	5.01640688e-001	1.88687003e-002	9.36465934e-002	1.46013238e-002	-7.48460069e-002	-8.85365903e-002
4.83000000e+000	5.02572871e-001	1.90102436e-002	9.27908644e-002	1.37074115e-002	-9.27235410e-002	-8.99608955e-002
4.84000000e+000	5.03495613e-001	1.91427793e-002	9.17584077e-002	1.27997966e-002	-1.10260069e-001	-9.12952572e-002
4.85000000e+000	5.04407165e-001	1.92661749e-002	9.05527994e-002	1.18793854e-002	-1.27429128e-001	-9.25383568e-002
4.86000000e+000	5.05305814e-001	1.93803071e-002	8.91778469e-002	1.09470980e-002	-1.44205973e-001	-9.36889350e-002
4.87000000e+000	5.06189887e-001	1.94850616e-002	8.76376182e-002	1.00038676e-002	-1.60567522e-001	-9.47458595e-002
4.88000000e+000	5.07057753e-001	1.95803339e-002	8.59363899e-002	9.05063562e-003	-1.76492289e-001	-9.57080647e-002
4.89000000e+000	5.07907824e-001	1.96660287e-002	8.40786621e-002	8.08835588e-003	-1.91960365e-001	-9.65745896e-002
4.90000000e+000	5.08738559e-001	1.97420602e-002	8.20690989e-002	7.11798994e-003	-2.06953347e-001	-9.73445699e-002
4.91000000e+000	5.09548464e-001	1.98083525e-002	7.99125582e-002	6.14050822e-003	-2.21454218e-001	-9.80172306e-002
4.92000000e+000	5.10336093e-001	1.98648394e-002	7.76140615e-002	5.15688816e-003	-2.35447362e-001	-9.85919088e-002
4.93000000e+000	5.11100054e-001	1.99114642e-002	7.51787573e-002	4.16811230e-003	-2.48918444e-001	-9.90680158e-002
4.94000000e+000	5.11839005e-001	1.99481805e-002	7.26119578e-002	3.17516970e-003	-2.61854351e-001	-9.94450897e-002
4.95000000e+000	5.12551657e-001	1.99749516e-002	6.99190795e-002	2.17905268e-003	-2.74243116e-001	-9.97227430e-002
4.96000000e+000	5.13236777e-001	1.99917506e-002	6.71056658e-002	1.18075754e-003	-2.86073923e-001	-9.99007076e-002
4.97000000e+000	5.13893190e-001	1.99985608e-002	6.41773492e-002	1.81281939e-004	-2.97336847e-001	-9.99787971e-002
4.98000000e+000	5.14519773e-001	1.99953753e-002	6.11398630e-002	-8.18374858e-004	-3.08023036e-001	-9.99569371e-002
4.99000000e+000	5.15115465e-001	1.99821974e-002	5.79990260e-002	-1.81721360e-003	-3.18124443e-001	-9.98351499e-002
5.00000000e+000	5.15679261e-001	1.99590402e-002	5.47607243e-002	-2.81423540e-003	-3.27633888e-001	-9.96135622e-002
5.01000000e+000	5.16210217e-001	1.99259269e-002	5.14309183e-002	-3.80844413e-003	-3.36544931e-001	-9.92923826e-002
5.02000000e+000	5.16707448e-001	1.98828906e-002	4.80156280e-002	-4.79884539e-003	-3.44851822e-001	-9.88719389e-002
5.03000000e+000	5.17170129e-001	1.98299742e-002	4.45209257e-002	-5.78444917e-003	-3.52549464e-001	-9.83526558e-002
5.04000000e+000	5.17597496e-001	1.97672308e-002	4.09529246e-002	-6.76426990e-003	-3.59633386e-001	-9.77350548e-002
5.05000000e+000	5.17988848e-001	1.96947230e-002	3.73177938e-002	-7.73732830e-003	-3.66099626e-001	-9.70197394e-002
5.06000000e+000	5.18343544e-001	1.96125233e-002	3.36217284e-002	-8.70265160e-003	-3.71944696e-001	-9.62074324e-002
5.07000000e+000	5.18661007e-001	1.95207139e-002	2.98709553e-002	-9.65927541e-003	-3.77165645e-001	-9.52989459e-002
5.08000000e+000	5.18940719e-001	1.94193865e-002	2.60717329e-002	-1.06062423e-002	-3.81759912e-001	-9.42951888e-002
5.09000000e+000	5.19182228e-001	1.93086425e-002	2.22303420e-002	-1.15426062e-002	-3.85725260e-001	-9.31971669e-002
5.10000000e+000	5.19385145e-001	1.91885927e-002	1.83530822e-002	-1.24674309e-002	-3.89059901e-001	-9.20059755e-002
5.11000000e+000	5.19549141e-001	1.90593569e-002	1.44462679e-002	-1.33797918e-002	-3.91762376e-001	-9.07228068e-002
5.12000000e+000	5.19673953e-001	1.89210644e-002	1.05162291e-002	-1.42787760e-002	-3.93831432e-001	-8.93489346e-002
5.13000000e+000	5.19759380e-001	1.87738534e-002	6.56930637e-003	-1.51634868e-002	-3.95266235e-001	-8.78857449e-002
5.14000000e+000	5.19805285e-001	1.86178712e-002	2.61184433e-003	-1.60330385e-002	-3.96066159e-001	-8.63346905e-002
5.15000000e+000	5.19811596e-001	1.84532736e-002	-1.34970748e-003	-1.68865602e-002	-3.96214515e-001	-8.46973360e-002
5.16000000e+000	5.19778310e-001	1.82802252e-002	-5.30759618e-003	-1.77232008e-002	-3.95505100e-001	-8.29752982e-002
5.17000000e+000	5.19705508e-001	1.80988991e-002	-9.25275497e-003	-1.85421240e-002	-3.93856436e-001	-8.11703131e-002
5.18000000e+000	5.19593366e-001	1.79094763e-002	-1.31757865e-002	-1.93425119e-002	-3.91267598e-001	-7.92841837e-002
5.19000000e+000	5.19442152e-001	1.77121465e-002	-1.70673430e-002	-2.01235600e-002	-3.87747824e-001	-7.73187950e-002
5.20000000e+000	5.19252225e-001	1.75071067e-002	-2.09181923e-002	-2.08844915e-002	-3.83309633e-001	-7.52761066e-002
5.21000000e+000	5.19024039e-001	1.72945621e-002	-2.47192439e-002	-2.16245465e-002	-3.77968699e-001	-7.31581673e-002
5.22000000e+000	5.18758137e-001	1.70747250e-002	-2.84615811e-002	-2.23429818e-002	-3.71743739e-001	-7.09670857e-002
5.23000000e+000	5.18455148e-001	1.68478152e-002	-3.21364962e-002	-2.30390802e-002	-3.64656508e-001	-6.87050596e-002
5.24000000e+000	5.18115790e-001	1.66140597e-002	-3.57355103e-002	-2.37121452e-002	-3.56731504e-001	-6.63743541e-002
5.25000000e+000	5.17740863e-001	1.63736920e-002	-3.92504111e-002	-2.43615080e-002	-3.47995907e-001	-6.39772862e-002
5.26000000e+000	5.17331247e-001	1.61269525e-002	-4.26732711e-002	-2.49865148e-002	-3.38479340e-001	-6.15162663e-002
5.27000000e+000	5.16887900e-001	1.58740879e-002	-4.59964685e-002	-2.55865417e-002	-3.28213662e-001	-5.89937419e-002
5.28000000e+000	5.16411857e-001	1.56153509e-002	-4.92127240e-002	-2.61609908e-002	-3.17232877e-001	-5.64122461e-002
5.29000000e+000	5.15904221e-001	1.53510002e-002	-5.23150899e-002	-2.67092846e-002	-3.05572838e-001	-5.37743531e-002
5.30000000e+000	5.15366164e-001	1.50813000e-002	-5.52970096e-002	-2.72308793e-002	-2.93271035e-001	-5.10827005e-002
5.31000000e+000	5.14798920e-001	1.48065201e-002	-5.81522919e-002	-2.77252495e-002	-2.80366421e-001	-4.83399816e-002
5.32000000e+000	5.14203786e-001	1.45269350e-002	-6.08751513e-002	-2.81919036e-002	-2.66899139e-001	-4.55489345e-002
5.33000000e+000	5.13582113e-001	1.42428243e-002	-6.34602085e-002	-2.86303721e-002	-2.52910316e-001	-4.27123532e-002
5.34000000e+000	5.12935303e-001	1.39544721e-002	-6.59025013e-002	-2.90402211e-002	-2.38441959e-001	-3.98330726e-002
5.35000000e+000	5.12264807e-001	1.36621665e-002	-6.81974888e-002	-2.94210371e-002	-2.23536521e-001	-3.69139723e-002
5.36000000e+000	5.11572118e-001	1.33661999e-002	-7.03410581e-002	-2.97724400e-002	-2.08236903e-001	-3.39579657e-002
5.37000000e+000	5.10858769e-001	1.30668680e-002	-7.23295212e-002	-3.00940797e-002	-1.92586124e-001	-3.09680123e-002
5.38000000e+000	5.10126327e-001	1.27644702e-002	-7.41596296e-002	-3.03856358e-002	-1.76627219e-001	-2.79470999e-002
5.39000000e+000	5.09376390e-001	1.24593087e-002	-7.58285597e-002	-3.06468122e-002	-1.60402998e-001	-2.48982478e-002
5.40000000e+000	5.08610582e-001	1.21516887e-002	-7.73339048e-002	-3.08773536e-002	-1.43955886e-001	-2.18245070e-002
5.41000000e+000	5.07830548e-001	1.18419175e-002	-7.86736906e-002	-3.10770255e-002	-1.27327800e-001	-1.87289473e-002
5.42000000e+000	5.07037952e-001	1.15303051e-002	-7.98463672e-002	-3.12456284e-002	-1.10559978e-001	-1.56146633e-002
5.43000000e+000	5.06234471e-001	1.12171627e-002	-8.08507651e-002	-3.13829966e-002	-9.36928540e-002	-1.24847693e-002
5.44000000e+000	5.05421791e-001	1.09028036e-002	-8.16861317e-002	-3.14889885e-002	-7.67659470e-002	-9.34239477e-003
5.45000000e+000	5.04601604e-001	1.05875419e-002	-8.23521018e-002	-3.15635018e-002	-5.98177314e-002	-6.19068090e-003
5.46000000e+000	5.03775604e-001	1.02716929e-002	-8.28486830e-002	-3.16064619e-002	-4.28855792e-002	-3.03277792e-003
5.47000000e+000	5.02945484e-001	9.95557224e-003	-8.31762627e-002	-3.16178240e-002	-2.60056555e-002	1.28156971e-004
5.48000000e+000	5.02112929e-001	9.63949602e-003	-8.33355561e-002	-3.15975770e-002	-9.21286922e-003	3.28896358e-003
5.49000000e+000	5.01279617e-001	9.32378020e-003	-8.33276585e-002	-3.15457433e-002	7.45919021e-003	6.44648215e-003
5.50000000e+000	5.00447213e-001	9.00874041e-003	-8.31539482e-002	-3.14623713e-002	2.39782911e-002	9.59755573e-003
5.51000000e+000	4.99617366e-001	8.69469160e-003	-8.28161538e-002	-3.13475467e-002	4.03135866e-002	1.27390353e-002
5.52000000e+000	4.98791708e-001	8.38194773e-003	-8.23162869e-002	-3.12013850e-002	5.64356446e-002	1.58677790e-002
5.53000000e+000	4.97971848e-001	8.07082143e-003	-8.16566423e-002	-3.10240295e-002	7.23164454e-002	1.89806595e-002
5.54000000e+000	4.97159369e-001	7.76162376e-003	-8.08398053e-002	-3.08156591e-002	8.79293904e-002	2.20745653e-002
5.55000000e+000	4.96355831e-001	7.45466382e-003	-7.98685923e-002	-3.05764824e-002	1.03249304e-001	2.51464024e-002
5.56000000e+000	4.95562762e-001	7.15024847e-003	-7.87460804e-002	-3.03067379e-002	1.18252374e-001	2.81930994e-002
5.57000000e+000	4.94781657e-001	6.84868205e-003	-7.74755701e-002	-3.00066974e-002	1.32916212e-001	3.12116127e-002
5.58000000e+000	4.94013980e-001	6.55026603e-003	-7.60605857e-002	-2.96766572e-002	1.47219747e-001	3.41989249e-002
5.59000000e+000	4.93261156e-001	6.25529874e-003	-7.45048523e-002	-2.93169487e-002	1.61143214e-001	3.71520445e-002
5.60000000e+000	4.92524574e-001	5.96407507e-003	-7.28122666e-002	-2.89279316e-002	1.74668163e-001	4.00680266e-002
5.61000000e+000	4.91805581e-001	5.67688614e-003	-7.09869340e-002	-2.85099968e-002	1.87777355e-001	4.29439507e-002
5.62000000e+000	4.91105484e-001	5.39401907e-003	-6.90330938e-002	-2.80635599e-002	2.00454757e-001	4.57769409e-002
5.63000000e+000	4.90425546e-001	5.11575664e-003	-6.69551641e-002	-2.75890660e-002	2.12685466e-001	4.85641696e-002
5.64000000e+000	4.89766985e-001	4.84237704e-003	-6.47576824e-002	-2.70869918e-002	2.24455699e-001	5.13028502e-002
5.65000000e+000	4.89130972e-001	4.57415355e-003	-6.24453463e-002	-2.65578404e-002	2.35752702e-001	5.39902411e-002
5.66000000e+000	4.88518634e-001	4.31135432e-003	-6.00229464e-002	-2.60021370e-002	2.46564761e-001	5.66236563e-002
5.67000000e+000	4.87931044e-001	4.05424209e-003	-5.74954003e-002	-2.54204385e-002	2.56881058e-001	5.92004657e-002
5.68000000e+000	4.87369231e-001	3.80307388e-003	-5.48677258e-002	-2.48133279e-002	2.66691715e-001	6.17180914e-002
5.69000000e+000	4.86834170e-001	3.55810079e-003	-5.21450341e-002	-2.41814125e-002	2.75987685e-001	6.41740188e-002
5.70000000e+000	4.86326784e-001	3.31956771e-003	-4.93325181e-002	-2.35253219e-002	2.84760743e-001	6.65657893e-002
5.71000000e+000	4.85847946e-001	3.08771313e-003	-4.64354567e-002	-2.28457116e-002	2.93003380e-001	6.88910112e-002
5.72000000e+000	4.85398475e-001	2.86276881e-003	-4.34591882e-002	-2.21432634e-002	3.00708830e-001	7.11473674e-002
5.73000000e+000	4.84979135e-001	2.64495964e-003	-4.04091291e-002	-2.14186795e-002	3.07871014e-001	7.33325928e-002
5.74000000e+000	4.84590638e-001	2.43450337e-003	-3.72907370e-002	-2.06726808e-002	3.14484388e-001	7.54445121e-002
5.75000000e+000	4.84233638e-001	2.23161038e-003	-3.41095366e-002	-1.99060179e-002	3.20544124e-001	7.74810016e-002
5.76000000e+000	4.83908736e-001	2.03648352e-003	-3.08710840e-002	-1.91194527e-002	3.26045811e-001	7.94400349e-002
5.77000000e+000	4.83616477e-001	1.84931784e-003	-2.75809877e-002	-1.83137748e-002	3.30985665e-001	8.13196525e-002
5.78000000e+000	4.83357349e-001	1.67030047e-003	-2.42448822e-002	-1.74897891e-002	3.35360289e-001	8.31179768e-002
5.79000000e+000	4.83131783e-001	1.49961037e-003	-2.08684411e-002	-1.66483168e-002	3.39166820e-001	8.48332047e-002
5.80000000e+000	4.82940155e-001	1.33741818e-003	-1.74573567e-002	-1.57902036e-002	3.42402816e-001	8.64636227e-002
5.81000000e+000	4.82782782e-001	1.18388603e-003	-1.40173472e-002	-1.49163026e-002	3.45066190e-001	8.80076066e-002
5.82000000e+000	4.82659925e-001	1.03916743e-003	-1.05541516e-002	-1.40274903e-002	3.47155273e-001	8.94636065e-002
5.83000000e+000	4.82571787e-001	9.03407042e-004	-7.07351696e-003	-1.31246550e-002	3.48668844e-001	9.08301696e-002
5.84000000e+000	4.82518514e-001	7.76740590e-004	-3.58120631e-003	-1.22086992e-002	3.49605918e-001	9.21059251e-002
5.85000000e+000	4.82500193e-001	6.59294702e-004	-8.29869023e-005	-1.12805376e-002	3.49965960e-001	9.32896063e-002
5.86000000e+000	4.82516851e-001	5.51186791e-004	3.41473985e-003	-1.03410995e-002	3.49643826e-001	9.43800211e-002
5.87000000e+000	4.82568447e-001	4.52524932e-004	6.90439856e-003	-9.39132273e-003	3.48513901e-001	9.53760892e-002
5.88000000e+000	4.82654858e-001	3.63407758e-004	1.03778569e-002	-8.43215734e-003	3.46567184e-001	9.62768048e-002
5.89000000e+000	4.82775881e-001	2.83924361e-004	1.38269877e-002	-7.46456254e-003	3.43810230e-001	9.70812738e-002
5.90000000e+000	4.82931234e-001	2.14154199e-004	1.72437429e-002	-6.48950506e-003	3.40252370e-001	9.77886915e-002
5.91000000e+000	4.83120552e-001	1.54167024e-004	2.06201859e-002	-5.50796045e-003	3.35905552e-001	9.83983427e-002
5.92000000e+000	4.83343395e-001	1.04022803e-004	2.39485130e-002	-4.52090940e-003	3.30784291e-001	9.89096314e-002
5.93000000e+000	4.83599241e-001	6.37716671e-005	2.72210855e-002	-3.52933863e-003	3.24905664e-001	9.93220359e-002
5.94000000e+000	4.83887497e-001	3.34538547e-005	3.04304417e-002	-2.53423955e-003	3.18289012e-001	9.96351466e-002
5.95000000e+000	4.84207494e-001	1.30996747e-005	3.35693322e-002	-1.53660716e-003	3.10956061e-001	9.98486504e-002
5.96000000e+000	4.84558493e-001	2.72947511e-006	3.66307423e-002	-5.37438493e-004	3.02930534e-001	9.99623314e-002
5.97000000e+000	4.84939684e-001	2.35362291e-006	3.96078937e-002	4.62267373e-004	2.94238269e-001	9.99760851e-002
5.98000000e+000	4.85350192e-001	1.19724936e-005	4.24942859e-002	1.46151113e-003	2.84906834e-001	9.98898968e-002
5.99000000e+000	4.85789080e-001	3.15764710e-005	4.52837087e-002	2.45929370e-003	2.74965525e-001	9.97038409e-002
6.00000000e+000	4.86255347e-001	6.11459567e-005	4.79702391e-002	3.45461769e-003	2.64445156e-001	9.94181111e-002
6.01000000e+000	4.86747937e-001	1.00651389e-004	5.05482890e-002	4.44648787e-003	2.53377795e-001	9.90329906e-002
6.02000000e+000	4.87265738e-001	1.50053275e-004	5.30125797e-002	5.43391332e-003	2.41796777e-001	9.85488668e-002
6.03000000e+000	4.87807589e-001	2.09302227e-004	5.53581864e-002	6.41590590e-003	2.29736373e-001	9.79662240e-002
6.04000000e+000	4.88372279e-001	2.78339012e-004	5.75805195e-002	7.39148492e-003	2.17231706e-001	9.72856432e-002
6.05000000e+000	4.88958555e-001	3.57094614e-004	5.96753582e-002	8.35967436e-003	2.04318523e-001	9.65078101e-002
6.06000000e+000	4.89565123e-001	4.45490299e-004	6.16388321e-002	9.31950659e-003	1.91033050e-001	9.56334919e-002
6.07000000e+000	4.90190651e-001	5.43437699e-004	6.34674355e-002	1.02700219e-002	1.77411839e-001	9.46635678e-002
6.08000000e+000	4.90833775e-001	6.50838894e-004	6.51580319e-002	1.12102702e-002	1.63491637e-001	9.35990140e-002
6.09000000e+000	4.91493101e-001	7.67586514e-004	6.67078495e-002	1.21393120e-002	1.49309129e-001	9.24408808e-002
6.10000000e+000	4.92167209e-001	8.93563846e-004	6.81144968e-002	1.30562168e-002	1.34900942e-001	9.11903381e-002
6.11000000e+000	4.92854657e-001	1.02864495e-003	6.93759173e-002	1.39600700e-002	1.20303378e-001	8.98486301e-002
6.12000000e+000	4.93553985e-001	1.17269478e-003	7.04904497e-002	1.48499673e-002	1.05552375e-001	8.84171054e-002
6.13000000e+000	4.94263718e-001	1.32556933e-003	7.14567602e-002	1.57250185e-002	9.06833485e-002	8.68971795e-002
6.14000000e+000	4.94982367e-001	1.48711578e-003	7.22738802e-002	1.65843498e-002	7.57311136e-002	8.52903873e-002
6.15000000e+000	4.95708439e-001	1.65717261e-003	7.29411766e-002	1.74271017e-002	6.07297421e-002	8.35983306e-002
