#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	constant-damper1.asc
#USER 	I331884
#DATE 	Thu Feb 14 17:29:01 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
4.15000000e+000	4.45648868e-001	1.43978202e-003	-1.17632315e-001	1.63390227e-002	1.20338070e+000	8.57612491e-002
4.16000000e+000	4.44533031e-001	1.60740986e-003	-1.05535679e-001	1.71866287e-002	1.21385300e+000	8.40935260e-002
4.17000000e+000	4.43538608e-001	1.78342783e-003	-9.33494195e-002	1.80170536e-002	1.22180700e+000	8.23417380e-002
4.18000000e+000	4.42666368e-001	1.96765996e-003	-8.10986832e-002	1.88294668e-002	1.22725189e+000	8.05076361e-002
4.19000000e+000	4.41916833e-001	2.15992209e-003	-6.88084662e-002	1.96230542e-002	1.23020172e+000	7.85930380e-002
4.20000000e+000	4.41290273e-001	2.36002199e-003	-5.65036051e-002	2.03970261e-002	1.23067546e+000	7.65998811e-002
4.21000000e+000	4.40786711e-001	2.56775964e-003	-4.42087203e-002	2.11506058e-002	1.22869682e+000	7.45301396e-002
4.22000000e+000	4.40405926e-001	2.78292734e-003	-3.19481678e-002	2.18830425e-002	1.22429419e+000	7.23858923e-002
4.23000000e+000	4.40147453e-001	3.00531001e-003	-1.97459906e-002	2.25936025e-002	1.21750021e+000	7.01692849e-002
4.24000000e+000	4.40010591e-001	3.23468532e-003	-7.62587646e-003	2.32815742e-002	1.20835233e+000	6.78825229e-002
4.25000000e+000	4.39994404e-001	3.47082395e-003	4.38888557e-003	2.39462722e-002	1.19689214e+000	6.55279011e-002
4.26000000e+000	4.40097722e-001	3.71348985e-003	1.62754469e-002	2.45870296e-002	1.18316543e+000	6.31077662e-002
4.27000000e+000	4.40319152e-001	3.96244042e-003	2.80114394e-002	2.52032075e-002	1.16722202e+000	6.06245473e-002
4.28000000e+000	4.40657080e-001	4.21742678e-003	3.95750217e-002	2.57941913e-002	1.14911556e+000	5.80807179e-002
4.29000000e+000	4.41109675e-001	4.47819401e-003	5.09449057e-002	2.63593867e-002	1.12890375e+000	5.54788262e-002
4.30000000e+000	4.41674896e-001	4.74448143e-003	6.21004067e-002	2.68982295e-002	1.10664773e+000	5.28214723e-002
4.31000000e+000	4.42350499e-001	5.01602283e-003	7.30214715e-002	2.74101850e-002	1.08241189e+000	5.01113124e-002
4.32000000e+000	4.43134043e-001	5.29254674e-003	8.36887062e-002	2.78947353e-002	1.05626428e+000	4.73510548e-002
4.33000000e+000	4.44022897e-001	5.57377672e-003	9.40834135e-002	2.83514000e-002	1.02827585e+000	4.45434637e-002
4.34000000e+000	4.45014245e-001	5.85943162e-003	1.04187638e-001	2.87797228e-002	9.98520553e-001	4.16913405e-002
4.35000000e+000	4.46105096e-001	6.14922588e-003	1.13984175e-001	2.91792732e-002	9.67075288e-001	3.87975350e-002
4.36000000e+000	4.47292292e-001	6.44286978e-003	1.23456590e-001	2.95496527e-002	9.34019208e-001	3.58649455e-002
4.37000000e+000	4.48572512e-001	6.74006976e-003	1.32589281e-001	2.98904926e-002	8.99434209e-001	3.28965038e-002
4.38000000e+000	4.49942287e-001	7.04052871e-003	1.41367435e-001	3.02014481e-002	8.63404214e-001	2.98951715e-002
4.39000000e+000	4.51398000e-001	7.34394626e-003	1.49777144e-001	3.04822139e-002	8.26015234e-001	2.68639550e-002
4.40000000e+000	4.52935903e-001	7.65001909e-003	1.57805339e-001	3.07325050e-002	7.87355244e-001	2.38058828e-002
4.41000000e+000	4.54552119e-001	7.95844120e-003	1.65439844e-001	3.09520718e-002	7.47513652e-001	2.07240097e-002
4.42000000e+000	4.56242655e-001	8.26890427e-003	1.72669381e-001	3.11406963e-002	7.06581533e-001	1.76214203e-002
4.43000000e+000	4.58003409e-001	8.58109792e-003	1.79483622e-001	3.12981904e-002	6.64651155e-001	1.45012140e-002
4.44000000e+000	4.59830182e-001	8.89471005e-003	1.85873121e-001	3.14243920e-002	6.21815741e-001	1.13665117e-002
4.45000000e+000	4.61718684e-001	9.20942714e-003	1.91829398e-001	3.15191820e-002	5.78169584e-001	8.22044536e-003
4.46000000e+000	4.63664544e-001	9.52493457e-003	1.97344914e-001	3.15824598e-002	5.33807456e-001	5.06616151e-003
4.47000000e+000	4.65663323e-001	9.84091692e-003	2.02413097e-001	3.16141658e-002	4.88824815e-001	1.90681324e-003
4.48000000e+000	4.67710519e-001	1.01570583e-002	2.07028300e-001	3.16142663e-002	4.43317235e-001	-1.25444157e-003
4.49000000e+000	4.69801578e-001	1.04730427e-002	2.11185858e-001	3.15827616e-002	3.97380471e-001	-4.41444200e-003
4.50000000e+000	4.71931906e-001	1.07885541e-002	2.14882031e-001	3.15196849e-002	3.51110131e-001	-7.57002970e-003
4.51000000e+000	4.74096875e-001	1.11032772e-002	2.18114078e-001	3.14250961e-002	3.04601550e-001	-1.07180495e-002
4.52000000e+000	4.76291835e-001	1.14168974e-002	2.20880181e-001	3.12990919e-002	2.57949650e-001	-1.38553539e-002
4.53000000e+000	4.78512121e-001	1.17291010e-002	2.23179474e-001	3.11417971e-002	2.11248606e-001	-1.69788059e-002
4.54000000e+000	4.80753067e-001	1.20395761e-002	2.25012019e-001	3.09533700e-002	1.64591774e-001	-2.00852863e-002
4.55000000e+000	4.83010010e-001	1.23480122e-002	2.26378813e-001	3.07339989e-002	1.18071549e-001	-2.31716856e-002
4.56000000e+000	4.85278301e-001	1.26541009e-002	2.27281779e-001	3.04839034e-002	7.17790797e-002	-2.62349211e-002
4.57000000e+000	4.87553317e-001	1.29575364e-002	2.27723718e-001	3.02033313e-002	2.58041620e-002	-2.92719286e-002
4.58000000e+000	4.89830466e-001	1.32580151e-002	2.27708355e-001	2.98925657e-002	-1.97649095e-002	-3.22796740e-002
4.59000000e+000	4.92105198e-001	1.35552368e-002	2.27240235e-001	2.95519158e-002	-6.48415387e-002	-3.52551453e-002
4.60000000e+000	4.94373012e-001	1.38489042e-002	2.26324826e-001	2.91817244e-002	-1.09340981e-001	-3.81953754e-002
4.61000000e+000	4.96629467e-001	1.41387239e-002	2.24968374e-001	2.87823584e-002	-1.53180450e-001	-4.10974212e-002
4.62000000e+000	4.98870188e-001	1.44244061e-002	2.23177984e-001	2.83542182e-002	-1.96279347e-001	-4.39583771e-002
4.63000000e+000	5.01090875e-001	1.47056651e-002	2.20961511e-001	2.78977323e-002	-2.38559276e-001	-4.67753932e-002
4.64000000e+000	5.03287310e-001	1.49822199e-002	2.18327612e-001	2.74133570e-002	-2.79944330e-001	-4.95456457e-002
4.65000000e+000	5.05455366e-001	1.52537939e-002	2.15285659e-001	2.69015767e-002	-3.20361078e-001	-5.22663631e-002
4.66000000e+000	5.07591014e-001	1.55201156e-002	2.11845785e-001	2.63629016e-002	-3.59738767e-001	-5.49348332e-002
4.67000000e+000	5.09690327e-001	1.57809188e-002	2.08018780e-001	2.57978719e-002	-3.98009390e-001	-5.75483851e-002
4.68000000e+000	5.11749492e-001	1.60359428e-002	2.03816086e-001	2.52070520e-002	-4.35107887e-001	-6.01044036e-002
4.69000000e+000	5.13764813e-001	1.62849326e-002	1.99249819e-001	2.45910324e-002	-4.70972061e-001	-6.26003370e-002
4.70000000e+000	5.15732717e-001	1.65276393e-002	1.94332674e-001	2.39504278e-002	-5.05542934e-001	-6.50336891e-002
4.71000000e+000	5.17649761e-001	1.67638202e-002	1.89077929e-001	2.32858825e-002	-5.38764536e-001	-6.74020201e-002
4.72000000e+000	5.19512640e-001	1.69932393e-002	1.83499351e-001	2.25980561e-002	-5.70584238e-001	-6.97029755e-002
4.73000000e+000	5.21318186e-001	1.72156672e-002	1.77611306e-001	2.18876377e-002	-6.00952744e-001	-7.19342455e-002
4.74000000e+000	5.23063378e-001	1.74308816e-002	1.71428546e-001	2.11553406e-002	-6.29823983e-001	-7.40936026e-002
4.75000000e+000	5.24745345e-001	1.76386672e-002	1.64966315e-001	2.04018913e-002	-6.57155514e-001	-7.61788860e-002
4.76000000e+000	5.26361372e-001	1.78388164e-002	1.58240244e-001	1.96280479e-002	-6.82908237e-001	-7.81880170e-002
4.77000000e+000	5.27908898e-001	1.80311291e-002	1.51266336e-001	1.88345835e-002	-7.07046628e-001	-8.01189765e-002
4.78000000e+000	5.29385529e-001	1.82154130e-002	1.44060925e-001	1.80222876e-002	-7.29538798e-001	-8.19698498e-002
4.79000000e+000	5.30789032e-001	1.83914839e-002	1.36640623e-001	1.71919763e-002	-7.50356257e-001	-8.37387666e-002
4.80000000e+000	5.32117342e-001	1.85591657e-002	1.29022360e-001	1.63444765e-002	-7.69474387e-001	-8.54239762e-002
4.81000000e+000	5.33368565e-001	1.87182909e-002	1.21223226e-001	1.54806385e-002	-7.86871970e-001	-8.70237872e-002
4.82000000e+000	5.34540980e-001	1.88687003e-002	1.13260545e-001	1.46013238e-002	-8.02531600e-001	-8.85365903e-002
4.83000000e+000	5.35633038e-001	1.90102436e-002	1.05151787e-001	1.37074115e-002	-8.16439331e-001	-8.99608955e-002
4.84000000e+000	5.36643367e-001	1.91427793e-002	9.69145149e-002	1.27997966e-002	-8.28584909e-001	-9.12952572e-002
4.85000000e+000	5.37570769e-001	1.92661749e-002	8.85664076e-002	1.18793854e-002	-8.38961780e-001	-9.25383568e-002
4.86000000e+000	5.38414224e-001	1.93803071e-002	8.01251605e-002	1.09470980e-002	-8.47566843e-001	-9.36889350e-002
4.87000000e+000	5.39172891e-001	1.94850616e-002	7.16084838e-002	1.00038676e-002	-8.54400635e-001	-9.47458595e-002
4.88000000e+000	5.39846103e-001	1.95803339e-002	6.30340800e-002	9.05063562e-003	-8.59467149e-001	-9.57080647e-002
4.89000000e+000	5.40433370e-001	1.96660287e-002	5.44195697e-002	8.08835588e-003	-8.62773895e-001	-9.65745896e-002
4.90000000e+000	5.40934380e-001	1.97420602e-002	4.57824841e-002	7.11798994e-003	-8.64331782e-001	-9.73445699e-002
4.91000000e+000	5.41348993e-001	1.98083525e-002	3.71402241e-002	6.14050822e-003	-8.64155114e-001	-9.80172306e-002
4.92000000e+000	5.41677245e-001	1.98648394e-002	2.85100359e-002	5.15688816e-003	-8.62261474e-001	-9.85919088e-002
4.93000000e+000	5.41919341e-001	1.99114642e-002	1.99089609e-002	4.16811230e-003	-8.58671725e-001	-9.90680158e-002
4.94000000e+000	5.42075656e-001	1.99481805e-002	1.13538150e-002	3.17516970e-003	-8.53409827e-001	-9.94450897e-002
4.95000000e+000	5.42146733e-001	1.99749516e-002	2.86115799e-003	2.17905268e-003	-8.46502900e-001	-9.97227430e-002
4.96000000e+000	5.42133277e-001	1.99917506e-002	-5.55274030e-003	1.18075754e-003	-8.37981105e-001	-9.99007076e-002
4.97000000e+000	5.42036156e-001	1.99985608e-002	-1.38719287e-002	1.81281939e-004	-8.27877343e-001	-9.99787971e-002
4.98000000e+000	5.41856396e-001	1.99953753e-002	-2.20808033e-002	-8.18374858e-004	-8.16227496e-001	-9.99569371e-002
4.99000000e+000	5.41595174e-001	1.99821974e-002	-3.01641338e-002	-1.81721360e-003	-8.03070128e-001	-9.98351499e-002
5.00000000e+000	5.41253822e-001	1.99590402e-002	-3.81070934e-002	-2.81423540e-003	-7.88446367e-001	-9.96135622e-002
5.01000000e+000	5.40833814e-001	1.99259269e-002	-4.58952785e-002	-3.80844413e-003	-7.72399843e-001	-9.92923826e-002
5.02000000e+000	5.40336768e-001	1.98828906e-002	-5.35147376e-002	-4.79884539e-003	-7.54976690e-001	-9.88719389e-002
5.03000000e+000	5.39764439e-001	1.98299742e-002	-6.09519929e-002	-5.78444917e-003	-7.36225188e-001	-9.83526558e-002
5.04000000e+000	5.39118714e-001	1.97672308e-002	-6.81940690e-002	-6.76426990e-003	-7.16195881e-001	-9.77350548e-002
5.05000000e+000	5.38401606e-001	1.96947230e-002	-7.52285048e-002	-7.73732830e-003	-6.94941282e-001	-9.70197394e-002
5.06000000e+000	5.37615253e-001	1.96125233e-002	-8.20433646e-002	-8.70265160e-003	-6.72515869e-001	-9.62074324e-002
5.07000000e+000	5.36761905e-001	1.95207139e-002	-8.86272788e-002	-9.65927541e-003	-6.48975909e-001	-9.52989459e-002
5.08000000e+000	5.35843928e-001	1.94193865e-002	-9.49694589e-002	-1.06062423e-002	-6.24379277e-001	-9.42951888e-002
5.09000000e+000	5.34863788e-001	1.93086425e-002	-1.01059690e-001	-1.15426062e-002	-5.98785400e-001	-9.31971669e-002
5.10000000e+000	5.33824055e-001	1.91885927e-002	-1.06888361e-001	-1.24674309e-002	-5.72255075e-001	-9.20059755e-002
5.11000000e+000	5.32727387e-001	1.90593569e-002	-1.12446487e-001	-1.33797918e-002	-5.44850409e-001	-9.07228068e-002
5.12000000e+000	5.31576534e-001	1.89210644e-002	-1.17725693e-001	-1.42787760e-002	-5.16634583e-001	-8.93489346e-002
5.13000000e+000	5.30374321e-001	1.87738534e-002	-1.22718260e-001	-1.51634868e-002	-4.87671852e-001	-8.78857449e-002
5.14000000e+000	5.29123652e-001	1.86178712e-002	-1.27417117e-001	-1.60330385e-002	-4.58027154e-001	-8.63346905e-002
5.15000000e+000	5.27827494e-001	1.84532736e-002	-1.31815821e-001	-1.68865602e-002	-4.27766263e-001	-8.46973360e-002
5.16000000e+000	5.26488880e-001	1.82802252e-002	-1.35908619e-001	-1.77232008e-002	-3.96955490e-001	-8.29752982e-002
5.17000000e+000	5.25110893e-001	1.80988991e-002	-1.39690414e-001	-1.85421240e-002	-3.65661591e-001	-8.11703131e-002
5.18000000e+000	5.23696665e-001	1.79094763e-002	-1.43156767e-001	-1.93425119e-002	-3.33951622e-001	-7.92841837e-002
5.19000000e+000	5.22249369e-001	1.77121465e-002	-1.46303922e-001	-2.01235600e-002	-3.01892757e-001	-7.73187950e-002
5.20000000e+000	5.20772214e-001	1.75071067e-002	-1.49128810e-001	-2.08844915e-002	-2.69552261e-001	-7.52761066e-002
5.21000000e+000	5.19268433e-001	1.72945621e-002	-1.51629001e-001	-2.16245465e-002	-2.36997232e-001	-7.31581673e-002
5.22000000e+000	5.17741282e-001	1.70747250e-002	-1.53802767e-001	-2.23429818e-002	-2.04294562e-001	-7.09670857e-002
5.23000000e+000	5.16194031e-001	1.68478152e-002	-1.55649006e-001	-2.30390802e-002	-1.71510756e-001	-6.87050596e-002
5.24000000e+000	5.14629958e-001	1.66140597e-002	-1.57167315e-001	-2.37121452e-002	-1.38711825e-001	-6.63743541e-002
5.25000000e+000	5.13052340e-001	1.63736920e-002	-1.58357948e-001	-2.43615080e-002	-1.05963156e-001	-6.39772862e-002
5.26000000e+000	5.11464449e-001	1.61269525e-002	-1.59221768e-001	-2.49865148e-002	-7.33293816e-002	-6.15162663e-002
5.27000000e+000	5.09869547e-001	1.58740879e-002	-1.59760341e-001	-2.55865417e-002	-4.08742651e-002	-5.89937419e-002
5.28000000e+000	5.08270874e-001	1.56153509e-002	-1.59975797e-001	-2.61609908e-002	-8.66058376e-003	-5.64122461e-002
5.29000000e+000	5.06671649e-001	1.53510002e-002	-1.59870937e-001	-2.67092846e-002	2.32499987e-002	-5.37743531e-002
5.30000000e+000	5.05075056e-001	1.50813000e-002	-1.59449160e-001	-2.72308793e-002	5.47970273e-002	-5.10827005e-002
5.31000000e+000	5.03484246e-001	1.48065201e-002	-1.58714443e-001	-2.77252495e-002	8.59213695e-002	-4.83399816e-002
5.32000000e+000	5.01902325e-001	1.45269350e-002	-1.57671362e-001	-2.81919036e-002	1.16565339e-001	-4.55489345e-002
5.33000000e+000	5.00332350e-001	1.42428243e-002	-1.56325072e-001	-2.86303721e-002	1.46672741e-001	-4.27123532e-002
5.34000000e+000	4.98777326e-001	1.39544721e-002	-1.54681236e-001	-2.90402211e-002	1.76189050e-001	-3.98330726e-002
5.35000000e+000	4.97240196e-001	1.36621665e-002	-1.52746111e-001	-2.94210371e-002	2.05061436e-001	-3.69139723e-002
5.36000000e+000	4.95723841e-001	1.33661999e-002	-1.50526434e-001	-2.97724400e-002	2.33238876e-001	-3.39579657e-002
5.37000000e+000	4.94231068e-001	1.30668680e-002	-1.48029447e-001	-3.00940797e-002	2.60672241e-001	-3.09680123e-002
5.38000000e+000	4.92764613e-001	1.27644702e-002	-1.45262867e-001	-3.03856358e-002	2.87314355e-001	-2.79470999e-002
5.39000000e+000	4.91327131e-001	1.24593087e-002	-1.42234892e-001	-3.06468122e-002	3.13120127e-001	-2.48982478e-002
5.40000000e+000	4.89921192e-001	1.21516887e-002	-1.38954133e-001	-3.08773536e-002	3.38046491e-001	-2.18245070e-002
5.41000000e+000	4.88549279e-001	1.18419175e-002	-1.35429636e-001	-3.10770255e-002	3.62052679e-001	-1.87289473e-002
5.42000000e+000	4.87213782e-001	1.15303051e-002	-1.31670818e-001	-3.12456284e-002	3.85100067e-001	-1.56146633e-002
5.43000000e+000	4.85916996e-001	1.12171627e-002	-1.27687514e-001	-3.13829966e-002	4.07152325e-001	-1.24847693e-002
5.44000000e+000	4.84661115e-001	1.09028036e-002	-1.23489842e-001	-3.14889885e-002	4.28175539e-001	-9.34239477e-003
5.45000000e+000	4.83448229e-001	1.05875419e-002	-1.19088314e-001	-3.15635018e-002	4.48138118e-001	-6.19068090e-003
5.46000000e+000	4.82280324e-001	1.02716929e-002	-1.14493698e-001	-3.16064619e-002	4.67010885e-001	-3.03277792e-003
5.47000000e+000	4.81159274e-001	9.95557224e-003	-1.09717049e-001	-3.16178240e-002	4.84767139e-001	1.28156971e-004
5.48000000e+000	4.80086845e-001	9.63949602e-003	-1.04769684e-001	-3.15975770e-002	5.01382649e-001	3.28896358e-003
5.49000000e+000	4.79064685e-001	9.32378020e-003	-9.96631384e-002	-3.15457433e-002	5.16835809e-001	6.44648215e-003
5.50000000e+000	4.78094327e-001	9.00874041e-003	-9.44091529e-002	-3.14623713e-002	5.31107306e-001	9.59755573e-003
5.51000000e+000	4.77177186e-001	8.69469160e-003	-8.90196413e-002	-3.13475467e-002	5.44180572e-001	1.27390353e-002
5.52000000e+000	4.76314558e-001	8.38194773e-003	-8.35066661e-002	-3.12013850e-002	5.56041539e-001	1.58677790e-002
5.53000000e+000	4.75507615e-001	8.07082143e-003	-7.78824314e-002	-3.10240295e-002	5.66678703e-001	1.89806595e-002
5.54000000e+000	4.74757409e-001	7.76162376e-003	-7.21592158e-002	-3.08156591e-002	5.76082945e-001	2.20745653e-002
5.55000000e+000	4.74064868e-001	7.45466382e-003	-6.63493946e-002	-3.05764824e-002	5.84247947e-001	2.51464024e-002
5.56000000e+000	4.73430796e-001	7.15024847e-003	-6.04653880e-002	-3.03067379e-002	5.91169715e-001	2.81930994e-002
5.57000000e+000	4.72855872e-001	6.84868205e-003	-5.45196272e-002	-3.00066974e-002	5.96846938e-001	3.12116127e-002
5.58000000e+000	4.72340652e-001	6.55026603e-003	-4.85245548e-002	-2.96766572e-002	6.01280570e-001	3.41989249e-002
5.59000000e+000	4.71885567e-001	6.25529874e-003	-4.24925871e-002	-2.93169487e-002	6.04474247e-001	3.71520445e-002
5.60000000e+000	4.71490924e-001	5.96407507e-003	-3.64360884e-002	-2.89279316e-002	6.06433988e-001	4.00680266e-002
5.61000000e+000	4.71156907e-001	5.67688614e-003	-3.03673428e-002	-2.85099968e-002	6.07168019e-001	4.29439507e-002
5.62000000e+000	4.70883578e-001	5.39401907e-003	-2.42985487e-002	-2.80635599e-002	6.06687188e-001	4.57769409e-002
5.63000000e+000	4.70670876e-001	5.11575664e-003	-1.82417724e-002	-2.75890660e-002	6.05004549e-001	4.85641696e-002
5.64000000e+000	4.70518621e-001	4.84237704e-003	-1.22089423e-002	-2.70869918e-002	6.02135301e-001	5.13028502e-002
5.65000000e+000	4.70426517e-001	4.57415355e-003	-6.21181866e-003	-2.65578404e-002	5.98096967e-001	5.39902411e-002
5.66000000e+000	4.70394146e-001	4.31135432e-003	-2.61975132e-004	-2.60021370e-002	5.92909276e-001	5.66236563e-002
5.67000000e+000	4.70420981e-001	4.05424209e-003	5.62922563e-003	-2.54204385e-002	5.86593926e-001	5.92004657e-002
5.68000000e+000	4.70506379e-001	3.80307388e-003	1.14506502e-002	-2.48133279e-002	5.79174697e-001	6.17180914e-002
5.69000000e+000	4.70649587e-001	3.55810079e-003	1.71914119e-002	-2.41814125e-002	5.70677340e-001	6.41740188e-002
5.70000000e+000	4.70849746e-001	3.31956771e-003	2.28408985e-002	-2.35253219e-002	5.61129451e-001	6.65657893e-002
5.71000000e+000	4.71105892e-001	3.08771313e-003	2.83887796e-002	-2.28457116e-002	5.50560474e-001	6.88910112e-002
5.72000000e+000	4.71416958e-001	2.86276881e-003	3.38250324e-002	-2.21432634e-002	5.39001584e-001	7.11473674e-002
5.73000000e+000	4.71781780e-001	2.64495964e-003	3.91399488e-002	-2.14186795e-002	5.26485622e-001	7.33325928e-002
5.74000000e+000	4.72199097e-001	2.43450337e-003	4.43241745e-002	-2.06726808e-002	5.13046920e-001	7.54445121e-002
5.75000000e+000	4.72667558e-001	2.23161038e-003	4.93686907e-002	-1.99060179e-002	4.98721540e-001	7.74810016e-002
5.76000000e+000	4.73185722e-001	2.03648352e-003	5.42648584e-002	-1.91194527e-002	4.83546644e-001	7.94400349e-002
5.77000000e+000	4.73752064e-001	1.84931784e-003	5.90044111e-002	-1.83137748e-002	4.67560947e-001	8.13196525e-002
5.78000000e+000	4.74364979e-001	1.67030047e-003	6.35794774e-002	-1.74897891e-002	4.50804263e-001	8.31179768e-002
5.79000000e+000	4.75022785e-001	1.49961037e-003	6.79825991e-002	-1.66483168e-002	4.33317631e-001	8.48332047e-002
5.80000000e+000	4.75723727e-001	1.33741818e-003	7.22067282e-002	-1.57902036e-002	4.15143013e-001	8.64636227e-002
5.81000000e+000	4.76465982e-001	1.18388603e-003	7.62452409e-002	-1.49163026e-002	3.96323472e-001	8.80076066e-002
5.82000000e+000	4.77247664e-001	1.03916743e-003	8.00919533e-002	-1.40274903e-002	3.76902819e-001	8.94636065e-002
5.83000000e+000	4.78066824e-001	9.03407042e-004	8.37411210e-002	-1.31246550e-002	3.56925637e-001	9.08301696e-002
5.84000000e+000	4.78921462e-001	7.76740590e-004	8.71874467e-002	-1.22086992e-002	3.36437225e-001	9.21059251e-002
5.85000000e+000	4.79809524e-001	6.59294702e-004	9.04260948e-002	-1.12805376e-002	3.15483421e-001	9.32896063e-002
5.86000000e+000	4.80728913e-001	5.51186791e-004	9.34526920e-002	-1.03410995e-002	2.94110477e-001	9.43800211e-002
5.87000000e+000	4.81677487e-001	4.52524932e-004	9.62633267e-002	-9.39132273e-003	2.72365153e-001	9.53760892e-002
5.88000000e+000	4.82653071e-001	3.63407758e-004	9.88545492e-002	-8.43215734e-003	2.50294328e-001	9.62768048e-002
5.89000000e+000	4.83653455e-001	2.83924361e-004	1.01223402e-001	-7.46456254e-003	2.27945149e-001	9.70812738e-002
5.90000000e+000	4.84676404e-001	2.14154199e-004	1.03367366e-001	-6.48950506e-003	2.05364853e-001	9.77886915e-002
5.91000000e+000	4.85719657e-001	1.54167024e-004	1.05284430e-001	-5.50796045e-003	1.82600647e-001	9.83983427e-002
5.92000000e+000	4.86780938e-001	1.04022803e-004	1.06973030e-001	-4.52090940e-003	1.59699619e-001	9.89096314e-002
5.93000000e+000	4.87857958e-001	6.37716671e-005	1.08432084e-001	-3.52933863e-003	1.36708692e-001	9.93220359e-002
5.94000000e+000	4.88948418e-001	3.34538547e-005	1.09660961e-001	-2.53423955e-003	1.13674484e-001	9.96351466e-002
5.95000000e+000	4.90050014e-001	1.30996747e-005	1.10659525e-001	-1.53660716e-003	9.06432346e-002	9.98486504e-002
5.96000000e+000	4.91160447e-001	2.72947511e-006	1.11428060e-001	-5.37438493e-004	6.76607266e-002	9.99623314e-002
5.97000000e+000	4.92277418e-001	2.35362291e-006	1.11967333e-001	4.62267373e-004	4.47721779e-002	9.99760851e-002
5.98000000e+000	4.93398642e-001	1.19724936e-005	1.12278558e-001	1.46151113e-003	2.20221803e-002	9.98898968e-002
5.99000000e+000	4.94521846e-001	3.15764710e-005	1.12363376e-001	2.45929370e-003	-5.45396528e-004	9.97038409e-002
6.00000000e+000	4.95644776e-001	6.11459567e-005	1.12223864e-001	3.45461769e-003	-2.28874814e-002	9.94181111e-002
6.01000000e+000	4.96765203e-001	1.00651389e-004	1.11862548e-001	4.44648787e-003	-4.49618809e-002	9.90329906e-002
6.02000000e+000	4.97880922e-001	1.50053275e-004	1.11282334e-001	5.43391332e-003	-6.67273551e-002	9.85488668e-002
6.03000000e+000	4.98989761e-001	2.09302227e-004	1.10486560e-001	6.41590590e-003	-8.81436765e-002	9.79662240e-002
6.04000000e+000	5.00089583e-001	2.78339012e-004	1.09478958e-001	7.39148492e-003	-1.09171741e-001	9.72856432e-002
6.05000000e+000	5.01178291e-001	3.57094614e-004	1.08263627e-001	8.35967436e-003	-1.29773572e-001	9.65078101e-002
6.06000000e+000	5.02253829e-001	4.45490299e-004	1.06845059e-001	9.31950659e-003	-1.49912432e-001	9.56334919e-002
6.07000000e+000	5.03314190e-001	5.43437699e-004	1.05228096e-001	1.02700219e-002	-1.69552878e-001	9.46635678e-002
6.08000000e+000	5.04357416e-001	6.50838894e-004	1.03417918e-001	1.12102702e-002	-1.88660800e-001	9.35990140e-002
6.09000000e+000	5.05381601e-001	7.67586514e-004	1.01420052e-001	1.21393120e-002	-2.07203478e-001	9.24408808e-002
6.10000000e+000	5.06384898e-001	8.93563846e-004	9.92403403e-002	1.30562168e-002	-2.25149676e-001	9.11903381e-002
6.11000000e+000	5.07365520e-001	1.02864495e-003	9.68849212e-002	1.39600700e-002	-2.42469624e-001	8.98486301e-002
6.12000000e+000	5.08321742e-001	1.17269478e-003	9.43602324e-002	1.48499673e-002	-2.59135097e-001	8.84171054e-002
6.13000000e+000	5.09251904e-001	1.32556933e-003	9.16729793e-002	1.57250185e-002	-2.75119454e-001	8.68971795e-002
6.14000000e+000	5.10154416e-001	1.48711578e-003	8.88301134e-002	1.65843498e-002	-2.90397674e-001	8.52903873e-002
6.15000000e+000	5.11027757e-001	1.65717261e-003	8.58388469e-002	1.74271017e-002	-3.04946423e-001	8.35983306e-002
6.16000000e+000	5.11870480e-001	1.83556983e-003	8.27065930e-002	1.82524305e-002	-3.18743974e-001	8.18227008e-002
6.17000000e+000	5.12681215e-001	2.02212909e-003	7.94409961e-002	1.90595128e-002	-3.31770390e-001	7.99652711e-002
6.18000000e+000	5.13458666e-001	2.21666388e-003	7.60498717e-002	1.98475420e-002	-3.44007403e-001	7.80278966e-002
6.19000000e+000	5.14201619e-001	2.41897973e-003	7.25412071e-002	2.06157286e-002	-3.55438560e-001	7.60125220e-002
6.20000000e+000	5.14908938e-001	2.62887438e-003	6.89231604e-002	2.13633049e-002	-3.66049081e-001	7.39211515e-002
6.21000000e+000	5.15579572e-001	2.84613799e-003	6.52040094e-002	2.20895261e-002	-3.75826091e-001	7.17558861e-002
6.22000000e+000	5.16212550e-001	3.07055337e-003	6.13921545e-002	2.27936618e-002	-3.84758383e-001	6.95188791e-002
6.23000000e+000	5.16806989e-001	3.30189617e-003	5.74961007e-002	2.34750118e-002	-3.92836630e-001	6.72123805e-002
6.24000000e+000	5.17362090e-001	3.53993511e-003	5.35244346e-002	2.41328944e-002	-4.00053203e-001	6.48386851e-002
6.25000000e+000	5.17877140e-001	3.78443221e-003	4.94858064e-002	2.47666501e-002	-4.06402379e-001	6.24001734e-002
6.26000000e+000	5.18351512e-001	4.03514307e-003	4.53889184e-002	2.53756456e-002	-4.11880106e-001	5.98992817e-002
